,Observed Attendance
0,0
1,0
2,0
3,0
4,0
5,1
6,1
7,1
8,1
9,0
10,1
11,0
12,1
13,1
14,1
15,1
16,1
17,0
18,1
19,0
20,0
21,1
22,1
23,1
24,0
25,0
26,0
27,0
28,1
29,1
30,1
31,0
32,1
33,0
34,0
35,1
36,1
37,0
38,1
39,1
40,0
41,1
42,0
43,1
44,0
45,1
46,1
47,1
48,1
49,1
50,1
51,0
52,1
53,0
54,1
55,1
56,1
57,1
58,0
59,0
60,0
61,1
62,1
63,1
64,1
65,0
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,0
78,0
79,1
80,0
81,1
82,0
83,1
84,0
85,0
86,0
87,0
88,0
89,0
90,1
91,1
92,0
93,0
94,1
95,0
96,0
97,1
98,1
99,1
100,0
101,1
102,1
103,0
104,1
105,1
106,1
107,1
108,0
109,0
110,1
111,1
112,0
113,1
114,1
115,1
116,1
117,0
118,1
119,1
120,0
121,0
122,1
123,1
124,0
125,1
126,0
127,0
128,1
129,1
130,0
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,0
140,1
141,0
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,0
159,0
160,1
161,1
162,1
163,1
164,0
165,1
166,1
167,1
168,0
169,0
170,1
171,1
172,1
173,1
174,0
175,1
176,1
177,0
178,0
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,0
199,0
200,1
201,0
202,1
203,0
204,1
205,0
206,0
207,0
208,1
209,1
210,0
211,0
212,0
213,0
214,1
215,1
216,0
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,0
225,0
226,0
227,1
228,1
229,1
230,0
231,1
232,0
233,0
234,1
235,1
236,1
237,1
238,0
239,1
240,1
241,1
242,1
243,0
244,0
245,1
246,1
247,0
248,1
249,0
250,1
251,1
252,1
253,1
254,0
255,0
256,0
257,1
258,0
259,1
260,1
261,0
262,1
263,1
264,1
265,0
266,0
267,0
268,1
269,0
270,0
271,0
272,1
273,1
274,1
275,1
276,0
277,1
278,0
279,0
280,1
281,1
282,0
283,0
284,1
285,0
286,1
287,0
288,0
289,0
290,1
291,1
292,0
293,1
294,1
295,1
296,0
297,1
298,1
299,1
300,1
301,1
302,0
303,1
304,1
305,1
306,0
307,0
308,1
309,1
310,1
311,0
312,1
313,0
314,1
315,1
316,0
317,1
318,1
319,0
320,1
321,1
322,1
323,1
324,0
325,0
326,0
327,1
328,1
329,0
330,1
331,1
332,0
333,0
334,1
335,1
336,0
337,1
338,1
339,1
340,0
341,0
342,1
343,1
344,0
345,0
346,0
347,1
348,0
349,1
350,0
351,1
352,0
353,1
354,1
355,1
356,1
357,0
358,0
359,1
360,1
361,1
362,1
363,1
364,0
365,1
366,0
367,0
368,0
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,0
377,1
378,1
379,1
380,1
381,1
382,0
383,1
384,1
385,0
386,1
387,1
388,0
389,1
390,0
391,1
392,0
393,1
394,1
395,1
396,1
397,1
398,1
399,0
400,1
401,1
402,1
403,0
404,0
405,0
406,0
407,0
408,0
409,1
410,1
411,0
412,0
413,1
414,0
415,0
416,0
417,1
418,0
419,0
420,1
421,1
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,1
430,1
431,0
432,0
433,0
434,1
435,0
436,1
437,0
438,1
439,0
440,1
441,1
442,0
443,1
444,1
445,0
446,1
447,1
448,1
449,1
450,0
451,0
452,0
453,1
454,1
455,0
456,0
457,1
458,1
459,1
460,1
461,1
462,1
463,1
464,0
465,0
466,0
467,1
468,1
469,1
470,1
471,0
472,0
473,0
474,0
475,1
476,1
477,0
478,1
479,1
480,0
481,1
482,0
483,0
484,1
485,1
486,0
487,0
488,1
489,1
490,1
491,1
492,0
493,1
494,0
495,1
496,0
497,1
498,1
499,0
500,1
501,0
502,0
503,1
504,1
505,0
506,1
507,0
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,0
518,0
519,0
520,1
521,0
522,1
523,1
524,0
525,1
526,1
527,1
528,1
529,1
530,0
531,0
532,1
533,0
534,1
535,0
536,0
537,1
538,1
539,1
540,0
541,1
542,1
543,1
544,0
545,1
546,1
547,1
548,0
549,1
550,1
551,0
552,0
553,1
554,1
555,1
556,1
557,1
558,0
559,0
560,1
561,1
562,0
563,0
564,1
565,1
566,1
567,0
568,1
569,1
570,0
571,1
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,1
580,1
581,0
582,1
583,1
584,0
585,1
586,1
587,0
588,0
589,1
590,1
591,1
592,0
593,1
594,1
595,1
596,0
597,1
598,0
599,1
600,0
601,0
602,0
603,1
604,1
605,1
606,0
607,0
608,1
609,1
610,0
611,1
612,1
613,1
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,0
623,1
624,0
625,0
626,1
627,0
628,0
629,1
630,0
631,1
632,1
633,0
634,1
635,1
636,1
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,1
645,0
646,0
647,1
648,1
649,0
650,1
651,0
652,1
653,1
654,0
655,1
656,0
657,0
658,0
659,1
660,0
661,1
662,0
663,1
664,0
665,1
666,1
667,1
668,1
669,0
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,0
678,1
679,0
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,0
691,0
692,1
693,1
694,1
695,1
696,1
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,0
709,0
710,1
711,0
712,1
713,1
714,1
715,1
716,0
717,0
718,1
719,1
720,1
721,1
722,1
723,0
724,1
725,1
726,1
727,0
728,0
729,0
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,0
738,0
739,0
740,1
741,1
742,1
743,1
744,1
745,0
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,1
758,0
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,0
769,0
770,0
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,0
779,0
780,1
781,0
782,1
783,0
784,1
785,1
786,1
787,1
788,0
789,1
790,0
791,1
792,1
793,1
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,0
810,1
811,0
812,1
813,1
814,1
815,0
816,1
817,0
818,0
819,1
820,1
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,1
841,0
842,0
843,1
844,1
845,1
846,0
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,0
857,0
858,1
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,1
868,1
869,1
870,1
871,0
872,1
873,1
874,1
875,1
876,1
877,0
878,0
879,0
880,0
881,1
882,1
883,1
884,1
885,1
886,0
887,0
888,1
889,1
890,1
891,1
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,0
954,0
955,1
956,1
957,1
958,1
959,0
960,1
961,1
962,1
963,1
964,1
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,1
989,1
990,1
991,0
992,0
993,0
994,1
995,1
996,1
997,1
998,1
999,0
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,0
1020,1
1021,1
1022,1
1023,1
1024,0
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,0
1035,0
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,0
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,1
1057,1
1058,0
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,0
1124,0
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,0
1144,1
1145,1
1146,1
1147,1
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,0
1162,0
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,0
1213,0
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
